horizon,outer_fold,feature_date,target_date,canonical_row_id,y_true,event_tau15,event_tau16,event_tau17,threshold,nominal_budget_r,model,score,score_source,score_context,rank_within_fold,k_fold,alarm_flag,cutoff_score,tie_rule,dataset_sha256,split_sha256,canonical_assembly_id,fixed_hybridrank_run_id,alarm_run_id,git_commit
5,1,2022-02-01,2022-02-06,115,16.4,1,1,0,17,0.05,Persistence,17.53,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,10,13,1,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-12-23,2021-12-28,75,12.06,0,0,0,17,0.05,Persistence,17.51,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,11,13,1,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-08,2022-03-13,150,16.7,1,1,0,17,0.05,Persistence,17.47,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,12,13,1,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-04-08,2022-04-13,181,14.57,0,0,0,17,0.05,Persistence,17.18,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,13,13,1,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-08,2022-02-13,122,16.36,1,1,0,17,0.05,Persistence,17.09,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,14,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-10-20,2021-10-25,11,19.6,1,1,1,17,0.05,Persistence,17.01,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,15,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-10-29,2021-11-03,20,13.4,0,0,0,17,0.05,Persistence,17.0,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,16,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-10-14,2021-10-19,5,14.13,0,0,0,17,0.05,Persistence,16.94,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,17,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-12,2022-03-17,154,14.99,0,0,0,17,0.05,Persistence,16.91,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,18,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-11,2022-03-16,153,14.66,0,0,0,17,0.05,Persistence,16.87,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,19,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-02,2022-02-07,116,16.34,1,1,0,17,0.05,Persistence,16.85,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,20,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-05,2022-02-10,119,16.4,1,1,0,17,0.05,Persistence,16.84,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,21,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-13,2022-03-18,155,16.39,1,1,0,17,0.05,Persistence,16.7,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,22,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-05-28,2022-06-02,231,13.51,0,0,0,17,0.05,Persistence,16.48,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,23,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-17,2022-02-22,131,11.98,0,0,0,17,0.05,Persistence,16.45,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,24,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-06,2022-02-11,120,15.29,1,0,0,17,0.05,Persistence,16.4,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,25,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-10,2022-02-15,124,14.23,0,0,0,17,0.05,Persistence,16.4,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,26,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-18,2022-03-23,160,13.91,0,0,0,17,0.05,Persistence,16.39,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,27,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-11-24,2021-11-29,46,13.79,0,0,0,17,0.05,Persistence,16.36,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,28,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-13,2022-02-18,127,14.24,0,0,0,17,0.05,Persistence,16.36,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,29,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-07,2022-02-12,121,16.08,1,1,0,17,0.05,Persistence,16.34,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,30,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-09,2022-02-14,123,14.56,0,0,0,17,0.05,Persistence,16.3,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,31,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-12,2022-02-17,126,16.45,1,1,0,17,0.05,Persistence,16.08,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,32,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-04-15,2022-04-20,188,13.24,0,0,0,17,0.05,Persistence,15.92,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,33,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-03,2022-02-08,117,17.09,1,1,1,17,0.05,Persistence,15.86,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,34,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-01-27,2022-02-01,110,17.53,1,1,1,17,0.05,Persistence,15.83,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,35,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-01-30,2022-02-04,113,14.95,0,0,0,17,0.05,Persistence,15.82,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,36,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-11-14,2021-11-19,36,17.94,1,1,1,17,0.05,Persistence,15.8,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,37,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-05-14,2022-05-19,217,13.14,0,0,0,17,0.05,Persistence,15.8,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,38,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-05-29,2022-06-03,232,12.24,0,0,0,17,0.05,Persistence,15.8,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,39,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-02-16,2022-02-21,130,12.42,0,0,0,17,0.05,Persistence,15.74,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,40,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-05,2022-03-10,147,15.48,1,0,0,17,0.05,Persistence,15.67,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,41,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-01-26,2022-01-31,109,17.88,1,1,1,17,0.05,Persistence,15.6,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,42,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-07,2022-03-12,149,16.91,1,1,0,17,0.05,Persistence,15.59,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,43,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-10-26,2021-10-31,17,14.34,0,0,0,17,0.05,Persistence,15.56,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,44,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-10-24,2021-10-29,15,17.0,1,1,1,17,0.05,Persistence,15.48,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,45,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-10,2022-03-15,152,15.05,1,0,0,17,0.05,Persistence,15.48,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,46,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2021-11-01,2021-11-06,23,12.34,0,0,0,17,0.05,Persistence,15.41,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,47,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-03-24,2022-03-29,166,13.13,0,0,0,17,0.05,Persistence,15.36,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,48,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,1,2022-01-14,2022-01-19,97,14.33,0,0,0,17,0.05,Persistence,15.32,canonical_h5_predictions_wide.csv:persistence_y_pred,retrospective_offline_top_k,49,13,0,17.18,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
